0 info it worked if it ends with ok
1 verbose cli [ '/home/victor/.nvm/versions/node/v4.4.5/bin/node',
1 verbose cli   '/home/victor/.nvm/versions/node/v4.4.5/bin/npm',
1 verbose cli   'install',
1 verbose cli   'jekyll-sitemap' ]
2 info using npm@2.15.5
3 info using node@v4.4.5
4 verbose install initial load of /home/victor/Desktop/share@victor/package.json
5 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/abbrev/package.json
6 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/acorn-globals/package.json
9 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/after/package.json
10 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/align-text/package.json
11 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/amdefine/package.json
12 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ansi/package.json
13 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ansi-regex/package.json
14 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/ansi-styles/package.json
15 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/archive-type/package.json
16 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/archy/package.json
17 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/are-we-there-yet/package.json
18 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/argparse/package.json
19 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/arr-diff/package.json
20 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/arr-flatten/package.json
21 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/array-differ/package.json
22 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/array-find-index/package.json
23 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/array-index/package.json
24 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/array-union/package.json
25 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/array-uniq/package.json
26 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/array-unique/package.json
27 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/arraybuffer.slice/package.json
28 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/arrify/package.json
29 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/asap/package.json
30 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/asn1/package.json
31 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/assert-plus/package.json
32 verbose installManyTop reading scoped package data from /home/victor/Desktop/share@victor/node_modules/async/package.json
